{'update_id': 825109689, 'message': {'message_id': 1384, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707471003, 'text': 'админка'}}
{'update_id': 825109765, 'message': {'message_id': 1552, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477585, 'text': 'Посмотреть все'}}
{'update_id': 825109766, 'message': {'message_id': 1557, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477592, 'text': 'Удалить'}}
{'update_id': 825109767, 'message': {'message_id': 1559, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477611, 'text': 'админка'}}
{'update_id': 825109768, 'message': {'message_id': 1561, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477613, 'text': 'Реклама'}}
{'update_id': 825109769, 'message': {'message_id': 1563, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477617, 'text': 'Удалить'}}
{'update_id': 825109770, 'message': {'message_id': 1565, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477623, 'text': '1'}}
{'update_id': 825109771, 'message': {'message_id': 1566, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477637, 'text': 'админка'}}
{'update_id': 825109772, 'message': {'message_id': 1567, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477642, 'text': 'Главное меню'}}
{'update_id': 825109773, 'message': {'message_id': 1568, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477683, 'text': '1'}}
{'update_id': 825109774, 'message': {'message_id': 1569, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477687, 'text': '2'}}
{'update_id': 825109775, 'message': {'message_id': 1570, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477741, 'text': 'ы'}}
{'update_id': 825109776, 'message': {'message_id': 1571, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477934, 'text': 'админка'}}
{'update_id': 825109777, 'message': {'message_id': 1572, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477936, 'text': ','}}
{'update_id': 825109778, 'message': {'message_id': 1574, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477942, 'text': 'АДМИНКА'}}
{'update_id': 825109779, 'message': {'message_id': 1576, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477944, 'text': 'админка'}}
{'update_id': 825109780, 'message': {'message_id': 1578, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477947, 'text': 'Реклама'}}
{'update_id': 825109781, 'message': {'message_id': 1580, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477949, 'text': 'Главное меню'}}
{'update_id': 825109782, 'message': {'message_id': 1582, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477954, 'text': 'Главное меню'}}
{'update_id': 825109782, 'message': {'message_id': 1582, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477954, 'text': 'Главное меню'}}
{'update_id': 825109782, 'message': {'message_id': 1582, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477954, 'text': 'Главное меню'}}
{'update_id': 825109782, 'message': {'message_id': 1582, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707477954, 'text': 'Главное меню'}}
{'update_id': 825109786, 'message': {'message_id': 1586, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479648, 'text': 'Удалить'}}
{'update_id': 825109786, 'message': {'message_id': 1586, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479648, 'text': 'Удалить'}}
{'update_id': 825109786, 'message': {'message_id': 1586, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479648, 'text': 'Удалить'}}
{'update_id': 825109786, 'message': {'message_id': 1586, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479648, 'text': 'Удалить'}}
{'update_id': 825109787, 'message': {'message_id': 1587, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479813, 'text': 'Посмотреть все'}}
{'update_id': 825109787, 'message': {'message_id': 1587, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479813, 'text': 'Посмотреть все'}}
{'update_id': 825109787, 'message': {'message_id': 1587, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479813, 'text': 'Посмотреть все'}}
{'update_id': 825109787, 'message': {'message_id': 1587, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479813, 'text': 'Посмотреть все'}}
{'update_id': 825109788, 'message': {'message_id': 1590, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479846, 'text': '3'}}
{'update_id': 825109789, 'message': {'message_id': 1592, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479847, 'text': '3'}}
{'update_id': 825109790, 'message': {'message_id': 1594, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479848, 'text': '3'}}
{'update_id': 825109791, 'message': {'message_id': 1595, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479848, 'text': '3'}}
{'update_id': 825109792, 'message': {'message_id': 1597, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479848, 'text': '3'}}
{'update_id': 825109793, 'message': {'message_id': 1599, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479848, 'text': '3'}}
{'update_id': 825109793, 'message': {'message_id': 1599, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479848, 'text': '3'}}
{'update_id': 825109794, 'message': {'message_id': 1600, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109795, 'message': {'message_id': 1602, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109796, 'message': {'message_id': 1603, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109797, 'message': {'message_id': 1604, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109798, 'message': {'message_id': 1605, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109799, 'message': {'message_id': 1606, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109800, 'message': {'message_id': 1607, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479849, 'text': '3'}}
{'update_id': 825109801, 'message': {'message_id': 1608, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707479850, 'text': '3'}}
{'update_id': 825109802, 'message': {'message_id': 1618, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480316, 'text': '3'}}
{'update_id': 825109803, 'message': {'message_id': 1619, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480316, 'text': '3'}}
{'update_id': 825109804, 'message': {'message_id': 1620, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480317, 'text': '3'}}
{'update_id': 825109805, 'message': {'message_id': 1622, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480317, 'text': '3'}}
{'update_id': 825109806, 'message': {'message_id': 1627, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480318, 'text': '3'}}
{'update_id': 825109807, 'message': {'message_id': 1628, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480318, 'text': '3'}}
{'update_id': 825109808, 'message': {'message_id': 1630, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109809, 'message': {'message_id': 1631, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109810, 'message': {'message_id': 1633, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109811, 'message': {'message_id': 1634, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109812, 'message': {'message_id': 1636, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109813, 'message': {'message_id': 1638, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109814, 'message': {'message_id': 1639, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480319, 'text': '3'}}
{'update_id': 825109815, 'message': {'message_id': 1641, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480320, 'text': '3'}}
{'update_id': 825109816, 'message': {'message_id': 1643, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480320, 'text': '3'}}
{'update_id': 825109817, 'message': {'message_id': 1644, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480320, 'text': '3'}}
{'update_id': 825109818, 'message': {'message_id': 1646, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480320, 'text': '3'}}
{'update_id': 825109819, 'message': {'message_id': 1647, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480320, 'text': '3'}}
{'update_id': 825109820, 'message': {'message_id': 1649, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '3'}}
{'update_id': 825109821, 'message': {'message_id': 1651, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '3'}}
{'update_id': 825109822, 'message': {'message_id': 1652, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '3'}}
{'update_id': 825109823, 'message': {'message_id': 1653, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '3'}}
{'update_id': 825109824, 'message': {'message_id': 1655, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '33'}}
{'update_id': 825109825, 'message': {'message_id': 1656, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '3'}}
{'update_id': 825109826, 'message': {'message_id': 1658, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480321, 'text': '3'}}
{'update_id': 825109827, 'message': {'message_id': 1660, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480322, 'text': '3'}}
{'update_id': 825109828, 'message': {'message_id': 1661, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480322, 'text': '3'}}
{'update_id': 825109829, 'message': {'message_id': 1662, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480322, 'text': '3'}}
{'update_id': 825109830, 'message': {'message_id': 1664, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480322, 'text': '3'}}
{'update_id': 825109831, 'message': {'message_id': 1666, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480322, 'text': '3'}}
{'update_id': 825109832, 'message': {'message_id': 1667, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480322, 'text': '3'}}
{'update_id': 825109833, 'message': {'message_id': 1669, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480323, 'text': '3'}}
{'update_id': 825109834, 'message': {'message_id': 1671, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480323, 'text': '33'}}
{'update_id': 825109835, 'message': {'message_id': 1673, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480323, 'text': '3'}}
{'update_id': 825109836, 'message': {'message_id': 1675, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480323, 'text': '3'}}
{'update_id': 825109837, 'message': {'message_id': 1676, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480323, 'text': '3'}}
{'update_id': 825109838, 'message': {'message_id': 1678, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480324, 'text': '3'}}
{'update_id': 825109839, 'message': {'message_id': 1679, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480324, 'text': '3'}}
{'update_id': 825109840, 'message': {'message_id': 1681, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480324, 'text': '3'}}
{'update_id': 825109841, 'message': {'message_id': 1683, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480324, 'text': '3'}}
{'update_id': 825109842, 'message': {'message_id': 1685, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480325, 'text': '33'}}
{'update_id': 825109843, 'message': {'message_id': 1686, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480325, 'text': '3'}}
{'update_id': 825109844, 'message': {'message_id': 1688, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480325, 'text': '3'}}
{'update_id': 825109845, 'message': {'message_id': 1689, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480325, 'text': '3'}}
{'update_id': 825109846, 'message': {'message_id': 1691, 'from': {'id': 647372660, 'is_bot': False, 'first_name': 'Илья', 'username': 'ilya_1207', 'language_code': 'ru'}, 'chat': {'id': 647372660, 'first_name': 'Илья', 'username': 'ilya_1207', 'type': 'private'}, 'date': 1707480325, 'text': '3'}}
